orgnid,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8
100027,14213,17550,,,,,,
100027,212675,91451,161162,,,,,
100027,62250,5824,3115,,,,,
100027,215440,10710,133913,,,,,
100027,70,159162,170572,,,,,
100027,7010,17832,,,,,,
100027,97322,4715,212618,,,,,
100027,73915,204480,,,,,,
100027,36802,417,4465,,,,,
100027,899,36743,134259,,,,,
100027,612,263,205103,,,,,
100027,66418,,,,,,,
100027,115613,76692,,,,,,
100027,115472,203549,82167,,,,,
100027,19942,18786,32224,,,,,
100027,177578,27885,9832,,,,,
100027,3530,8433,551,,,,,
100027,28185,45601,84751,,,,,
100027,208684,22287,111256,,,,,
100027,207780,351,278,,,,,
100027,9133,1320,5466,,,,,
100027,43291,40029,218353,,,,,
100027,37727,175504,822,,,,,
100027,6111,123207,931,,,,,
100027,174609,14309,284,,,,,
100027,89963,9491,9021,,,,,
100027,4693,351,4897,,,,,
100027,4349,75302,638,,,,,
100027,157505,4404,166408,,,,,
100027,110788,436,3331,,,,,
100027,179477,138941,,,,,,
100027,77,14280,84671,,,,,
100027,3456,17735,145869,,,,,
100027,162627,224077,80182,,,,,
100027,57407,129060,58353,,,,,
100027,155468,112324,210498,,,,,
100027,23,3882,29995,,,,,
100027,3150,123332,44398,,,,,
100027,991,35,188,,,,,
100027,6641,94479,95503,,,,,
100027,150789,218692,729,,,,,
100027,119860,100,224782,,,,,
100027,12127,2793,13285,,,,,
100027,185887,51723,4314,,,,,
100027,39406,22842,1680,,,,,
100027,70545,143956,1040,,,,,
100027,130253,62994,77329,,,,,
100027,11960,42013,155120,,,,,
100027,160776,23,1271,,,,,
100027,40778,72584,13596,,,,,
100027,179087,105501,,,,,,
100027,162251,68972,113,,,,,
100027,216868,122407,12548,,,,,
100027,29891,171117,101,,,,,
100027,7087,35496,,,,,,
100027,206884,2693,179290,,,,,
100027,589,151197,89061,,,,,
100027,6984,223456,6582,,,,,
100027,3978,60139,219588,,,,,
100027,4931,136676,16448,,,,,
100027,137442,556,3074,,,,,
100027,180342,1405,1816,,,,,
100027,3,141268,34677,,,,,
100027,914,3505,4426,,,,,
100027,56782,11485,1009,,,,,
100027,58516,143520,21104,,,,,
100027,13629,21800,141876,,,,,
100027,1122,88,171097,,,,,
100027,128,109661,161005,,,,,
100027,533,28147,58770,,,,,
100404,18773,112960,16905,,,,,
100404,1347,74404,144558,,,,,
100404,49385,311,,,,,,
100404,13742,75279,48292,,,,,
100404,201338,1033,143,,,,,
100404,525,90475,1515,,,,,
100404,53543,131544,132924,,,,,
100404,5264,89197,5584,,,,,
100404,195798,260,4198,,,,,
100404,260,158468,4198,,,,,
100404,45785,161771,208922,,,,,
100404,54641,699,58913,,,,,
100404,118735,111621,10090,,,,,
100404,153711,67940,,,,,,
100404,46156,83497,127949,,,,,
100404,13285,4190,383,,,,,
100404,97457,217010,166555,,,,,
100404,549,32402,80,,,,,
100404,131785,171570,27855,,,,,
100404,57577,49724,96184,,,,,
100404,131015,143886,879,,,,,
100404,194695,111718,353,,,,,
100404,5899,40117,23185,,,,,
100404,10,5689,177,,,,,
100404,5264,5584,121418,,,,,
100404,19832,37389,167803,,,,,
100404,5899,40117,23185,,,,,
100404,2731,145798,205562,,,,,
100404,111937,1705,7194,,,,,
100404,48047,205025,699,,,,,
100404,2027,3549,448,,,,,
100404,2823,204231,2153,,,,,
100404,93862,19340,1003,,,,,
100404,37527,13955,6032,,,,,
100404,98464,15301,110379,,,,,
100404,899,8217,45601,,,,,
201243,122,8423,1320,,,,,
201243,6942,122,1773,,,,,
201243,122,40,120,,,,,
201243,130114,122683,26881,,,,,
201243,146224,282,,,,,,
201243,54614,9187,1238,,,,,
201243,8320,182824,195672,,,,,
201243,54631,912,14,,,,,
201243,1182,25,176584,,,,,
201243,1055,273,11950,,,,,
201243,167640,29953,125304,,,,,
201243,2741,20213,2866,,,,,
201243,122,8423,418,,,,,
201243,221218,67815,108313,,,,,
201243,1467,4504,47043,,,,,
201243,29517,4507,829,,,,,
201243,50611,45588,26966,,,,,
201243,45853,24551,125,,,,,
201243,1876,4048,219099,,,,,
201243,8336,158028,206261,,,,,
201243,19315,302,9085,,,,,
201243,3086,5221,193,,,,,
201243,120,8718,118508,,,,,
201243,18606,164,351,,,,,
201243,70343,21098,50109,,,,,
201243,50611,45588,26966,,,,,
201243,1110,1119,8830,,,,,
201243,19754,120721,34991,,,,,
201243,100675,47867,5328,,,,,
201243,11683,214598,195683,,,,,
100090,200267,141193,,,,,,
100090,181740,114970,,,,,,
100090,188707,32662,152822,,,,,
100090,7705,18381,29724,,,,,
100090,113621,179883,197278,,,,,
100090,55654,75295,16782,,,,,
100090,122612,9352,1942,,,,,
100090,53812,118964,45813,,,,,
100111,21676,10734,27588,,,,,
100111,194812,8695,32387,,,,,
100111,6287,12968,88342,,,,,
100111,172740,163569,75112,,,,,
100111,162077,4685,20022,,,,,
100111,71643,3946,1818,,,,,
100111,21676,10734,27588,,,,,
100111,22077,172578,35069,,,,,
100111,149993,873,58434,,,,,
100111,21676,45344,27910,,,,,
100111,6269,606,47923,,,,,
100111,172042,224527,217796,,,,,
100111,183613,13140,,,,,,
100111,678,3419,20060,,,,,
100111,3419,3848,138375,,,,,
100111,68157,23680,,,,,,
100111,7129,19407,321,,,,,
100111,120917,3451,21452,,,,,
100111,48,105336,28602,,,,,
100111,1910,104954,125916,,,,,
100111,51922,39447,1766,,,,,
100111,6269,606,47923,,,,,
100111,286,5488,155358,,,,,
100111,10542,2917,202,,,,,
100111,81802,18340,40,,,,,
100111,70706,51795,22905,,,,,
100111,54925,49640,171617,,,,,
100111,165419,376,27,,,,,
100111,170151,20521,20902,,,,,
100111,7923,2988,49261,,,,,
100111,34424,2636,160832,,,,,
100111,133691,32647,22905,,,,,
100111,86,853,44930,,,,,
100111,12478,1007,182,,,,,
100111,1365,14422,99524,,,,,
100111,17753,19233,55988,,,,,
100111,8538,63535,97323,,,,,
100111,818,149099,141709,,,,,
100111,10999,21719,13557,,,,,
100111,33250,25220,2422,,,,,
100111,151469,173235,2471,,,,,
100111,92412,,,,,,,
100111,202244,37214,164506,,,,,
100111,34879,6263,747,,,,,
100111,21676,45344,27910,,,,,
100112,356,505,198774,,,,,
100112,14461,7977,204165,,,,,
100112,209,17936,13778,,,,,
100112,47597,14263,527,,,,,
100112,147328,,,,,,,
100112,119416,167908,661,,,,,
100112,80041,157089,,,,,,
100112,189702,9142,146368,,,,,
100112,26841,29617,2231,,,,,
100112,194534,122952,105514,,,,,
100112,181385,6253,,,,,,
100112,52105,860,116395,,,,,
100112,174348,8563,186160,,,,,
100112,4963,2594,55334,,,,,
100112,199129,5054,1,,,,,
200654,119,2898,,,,,,
200654,3496,28543,,,,,,
200654,808,6720,23841,,,,,
200654,52650,1819,104238,,,,,
200654,1857,14370,661,,,,,
200654,51353,62610,70377,,,,,
200654,96629,14191,53030,,,,,
200654,1444,83571,68882,,,,,
200654,112830,231,2793,,,,,
200654,36581,32814,10322,,,,,
200654,4371,5723,30384,,,,,
200654,93150,793,908,,,,,
200654,3076,2334,1787,,,,,
200654,766,146709,197307,,,,,
200654,849,7404,146767,,,,,
200654,229171,11983,173735,,,,,
200654,191786,160702,,,,,,
200654,17680,187156,219257,,,,,
200654,162495,29,,,,,,
200654,38921,140843,,,,,,
200654,379,107545,29,,,,,
200654,188533,129693,,,,,,
200654,6166,110322,142550,,,,,
200654,8209,352,126313,,,,,
200654,121539,1564,67539,,,,,
200654,3076,2334,1787,,,,,
200654,3249,64440,,,,,,
200654,9089,222309,111902,,,,,
200654,190360,24609,195057,,,,,
200654,107948,1192,17238,,,,,
200654,8455,95853,21,,,,,
200654,1219,153675,28616,,,,,
200654,3971,13150,1738,,,,,
200654,15173,1638,136687,,,,,
200654,193368,182917,7674,,,,,
200654,57068,250,805,,,,,
200654,204,7102,116602,,,,,
200654,168798,3354,64,1528,,,,
200654,30,133810,114358,,,,,
200654,118519,217228,19565,,,,,
200654,1341,17816,104679,,,,,
200654,75881,8440,,,,,,
200654,8455,5489,21,104,,,,
200654,27305,170146,14368,,,,,
200654,33391,4509,56964,,,,,
200654,177127,13961,134845,,,,,
200654,6790,1936,213528,,,,,
200654,1355,178502,,,,,,
200654,7209,12568,204545,,,,,
200654,65803,114,14802,,,,,
200654,83274,179990,98252,,,,,
200654,161634,9750,20882,,,,,
200654,136966,20999,196680,,,,,
200654,137376,2718,,,,,,
200654,22167,44433,5091,,,,,
200654,60764,138,35584,,,,,
200654,210361,162199,111977,,,,,
200654,16144,206868,111899,,,,,
200654,97092,3026,8672,,,,,
200654,27305,30288,13338,,,,,
200654,3577,22085,1671,,,,,
200654,50327,21,53615,,,,,
200654,166364,118830,1,,,,,
200654,143644,,,,,,,
200654,4015,7472,163888,,,,,
200654,2905,6974,13744,,,,,
201016,119676,70902,198730,,,,,
201016,374,40119,22843,,,,,
201016,183,21878,3113,,,,,
201016,80087,163115,157,,,,,
201016,52761,178731,50873,,,,,
201016,175600,8608,13176,,,,,
201016,250,120587,1863,,,,,
201016,29002,64,194,,,,,
201016,80587,8681,,,,,,
201016,226941,6527,2422,,,,,
201016,551,595,12355,,,,,
201016,196781,171510,68381,,,,,
201016,50448,3302,219786,,,,,
201016,2214,29513,,,,,,
201016,186240,131755,11,,,,,
201016,127533,178321,17246,,,,,
201016,33719,2898,,,,,,
201016,22541,149674,,,,,,
201016,116477,196134,69276,,,,,
201016,205086,156,44612,,,,,
201016,2422,214078,165693,,,,,
201016,25385,8778,2012,,,,,
201016,130330,,,,,,,
201016,1456,146132,3366,,,,,
201016,167877,9792,5651,,,,,
201016,181,170,13652,,,,,
201016,134798,19822,10581,,,,,
201016,20704,30807,,,,,,
201016,94649,96062,31021,,,,,
201016,84755,169007,3541,,,,,
201016,195502,12016,3815,,,,,
201016,748,10,149160,343,,,,
201016,14,3303,197812,,,,,
201016,19877,225798,13410,,,,,
201016,8608,131148,24890,,,,,
201016,28,39,3029,,,,,
201016,122,23,224298,,,,,
201016,8093,3029,198314,,,,,
201016,5637,7855,101349,,,,,
201016,97,2004,133554,,,,,
201016,4660,4345,205708,,,,,
201016,3628,215951,,,,,,
201016,2045,192139,149811,,,,,
201016,60015,27750,28359,,,,,
201016,189320,87527,,,,,,
201016,2137,2308,13795,,,,,
201016,99995,111864,78069,,,,,
201016,46324,7360,3381,,,,,
201016,46140,7679,756,,,,,
201016,14559,111466,2131,,,,,
201016,66934,45225,264,,,,,
201016,3120,771,4690,,,,,
201016,70,1287,3120,,,,,
201016,172264,365,,,,,,
201016,158236,7,177980,,,,,
201016,23468,9277,175713,,,,,
201016,4564,20880,9076,,,,,
201016,3694,11572,101899,,,,,
201016,10009,1764,220093,,,,,
201016,188,15552,39,,,,,
201016,10440,2013,55248,,,,,
201016,86171,3263,99706,,,,,
201016,197243,2934,216760,,,,,
201016,200350,105210,128526,,,,,
201016,83722,156307,8984,,,,,
201016,80061,137735,18821,,,,,
201016,220236,89262,89469,,,,,
100073,16890,86789,,,,,,
100073,165696,1942,1927,,,,,
100073,130687,135971,,,,,,
100073,100235,39551,52295,,,,,
100073,51362,204205,128421,,,,,
100073,59253,33791,438,,,,,
100073,33066,343,82153,,,,,
100073,216,3904,184,,,,,
100073,29426,193842,45071,,,,,
100073,221490,31645,17771,,,,,
100073,3476,120,15705,,,,,
100073,21948,35705,225458,,,,,
100073,130059,156413,173585,,,,,
100073,58650,2598,19564,,,,,
100073,1356,56445,13536,,,,,
100073,220401,83400,1087,,,,,
100073,128588,2048,2334,,,,,
100073,69070,200524,139784,,,,,
100073,56206,651,10171,,,,,
100073,1410,136422,1,,,,,
100073,49965,1063,45768,,,,,
100296,203480,74880,78296,,,,,
100296,9536,723,17038,,,,,
100296,33364,6213,14388,,,,,
100296,23,6760,233,,,,,
100296,181742,114445,127887,,,,,
100296,80881,12467,62594,,,,,
100296,1091,35489,2004,,,,,
100296,206836,2017,54779,,,,,
100296,1011,67773,92,,,,,
100296,4264,9,25273,,,,,
100296,28695,196351,122417,,,,,
100296,574,5212,24332,,,,,
100296,6586,9888,28818,,,,,
100296,154595,167806,27406,,,,,
100296,100469,173595,74061,,,,,
100296,3375,152156,18419,,,,,
100296,5947,211,58551,,,,,
100296,489,22215,97690,,,,,
100296,5303,525,1279,,,,,
100296,115228,63994,,,,,,
100296,2583,69682,1212,,,,,
100296,103312,551,54522,,,,,
100296,18920,177334,47205,,,,,
100296,28463,914,80973,,,,,
100296,7236,36476,286,,,,,
100296,196300,6527,745,,,,,
100296,179405,5974,22248,,,,,
100296,13262,23633,208784,,,,,
100296,28575,56777,39607,,,,,
100296,39,7,615,,,,,
100296,2491,7,1790,,,,,
100296,95791,143149,110901,,,,,
100296,138733,699,3300,,,,,
100296,859,4832,181882,,,,,
100296,170452,212567,49291,,,,,
100296,164923,48468,84258,,,,,
100296,109387,46790,153671,,,,,
100296,183723,22900,1659,,,,,
100296,3813,102,84321,,,,,
100296,9643,749,,,,,,
100296,31143,63426,164959,,,,,
100296,69153,65484,113205,,,,,
100296,18363,28916,27,,,,,
100296,191269,22447,219471,,,,,
100296,605,1936,,,,,,
100296,671,145432,184215,,,,,
100296,32057,11663,52471,,,,,
100296,94579,6554,111412,,,,,
100296,226282,4045,15041,,,,,
100296,2905,1446,9353,,,,,
100296,134207,3416,738,,,,,
100296,150400,466,86836,,,,,
100296,31622,1636,341,,,,,
100296,59409,1177,3898,,,,,
100296,150181,6201,702,,,,,
100296,181386,122909,147865,,,,,
100296,186479,33874,413,,,,,
100296,927,10379,3181,,,,,
100296,1929,3827,605,,,,,
100296,6633,36565,132,,,,,
100296,225439,82115,851,,,,,
100296,216158,6093,,,,,,
100296,168595,,,,,,,
100296,163516,600,207007,,,,,
100296,17762,1684,,,,,,
100296,223823,172850,31650,,,,,
100296,28055,61,,,,,,
100296,381,38575,205218,,,,,
100296,58301,70317,52436,,,,,
100296,31270,14848,908,,,,,
100296,53714,176318,3675,,,,,
100296,1443,18765,198,,,,,
100296,5132,6,28,,,,,
100296,31622,16,6442,,,,,
100296,3439,43165,8574,,,,,
100296,209853,286,182761,,,,,
100296,15554,144562,32716,,,,,
100296,42298,228848,15669,,,,,
100296,149472,77,348,,,,,
100296,120624,132639,17173,,,,,
100296,76909,179440,10869,,,,,
100296,59496,127657,,,,,,
100296,2110,120266,40,,,,,
100296,156,206404,,,,,,
100296,22631,60244,212180,,,,,
100296,156223,14950,85335,,,,,
100296,4493,146067,5878,,,,,
100296,4493,16890,150872,,,,,
100296,121017,184072,61127,,,,,
100296,135178,13265,49141,,,,,
100296,135629,158097,3893,,,,,
100296,11473,213111,225932,,,,,
100296,197331,16914,56602,,,,,
100296,193896,131782,64914,,,,,
100296,19656,16414,19788,,,,,
100296,101347,173847,,,,,,
100296,87185,121819,123097,,,,,
100296,172614,182,54499,,,,,
100296,862,121,25,,,,,
100296,47091,16605,,,,,,
100296,27534,551,,,,,,
100296,95837,679,7091,,,,,
100296,111,993,1569,,,,,
100296,84949,5724,203907,,,,,
100296,881,45330,16890,,,,,
100296,222326,25,71,,,,,
100296,12226,92154,192086,,,,,
100296,108151,7643,205030,,,,,
100296,3380,174607,53124,,,,,
100296,356,50316,41754,,,,,
100296,1479,81092,95753,,,,,
100296,12979,73290,356,,,,,
100296,,,,,,,,
100296,6181,140,1100,,,,,
100296,9496,337,16432,,,,,
100296,561,20423,491,,,,,
100296,101,228875,192893,,,,,
100296,52511,511,529,,,,,
100296,769,525,54114,,,,,
100296,141715,1033,,,,,,
100296,112432,30432,,,,,,
100296,28575,56777,39607,,,,,
100296,7236,164832,836,,,,,
100296,186602,3635,,,,,,
100296,38554,22530,182,,,,,
100296,489,144862,201729,,,,,
100296,10,181398,104,,,,,
100296,304,2200,59424,,,,,
100296,58603,174967,173588,,,,,
100296,30569,17865,164596,,,,,
100296,23349,70514,28025,77828,,,,
100296,155399,176,1081,,,,,
100296,5280,95459,839,,,,,
100296,79365,20,,,,,,
100296,62237,3309,154240,,,,,
100296,33364,6213,14388,,,,,
100296,194381,4586,92609,,,,,
100296,231,69991,181806,,,,,
100296,226732,1287,405,,,,,
100296,5700,192332,9330,,,,,
100296,163622,95801,8686,,,,,
100296,216290,204389,33215,,,,,
100296,204265,174959,130276,,,,,
100296,10770,27800,116273,,,,,
100296,4588,6774,150279,,,,,
100296,60902,201600,12843,,,,,
100296,78951,181585,888,,,,,
100296,13286,1134,9833,,,,,
100296,17273,222502,740,,,,,
100296,60882,10524,,,,,,
100296,55049,,,,,,,
100296,13933,201615,8176,,,,,
100296,6220,7717,131,,,,,
100296,26751,220496,1773,,,,,
100296,122622,6828,147985,,,,,
100296,1115,6806,,,,,,
100296,134,185337,6295,,,,,
100296,26239,110742,164780,,,,,
100296,213535,159192,,,,,,
100296,161,41891,139199,,,,,
100296,16722,58723,214323,,,,,
100296,31,2570,846,,,,,
100296,117476,,,,,,,
100296,66207,188605,4961,,,,,
100296,144048,145797,71081,,,,,
100296,12521,647,22503,,,,,
100044,203144,22648,61,,,,,
100044,26996,1753,539,,,,,
100044,13734,114200,146381,,,,,
100044,11035,25300,809,,,,,
100044,191114,426,80,,,,,
100044,214623,47619,,,,,,
100044,168384,15449,55205,,,,,
100044,150513,181531,98817,,,,,
100044,2060,5169,531,,,,,
100044,109227,178769,59,,,,,
100044,5707,467,16,,,,,
100044,78134,94440,5663,,,,,
100044,219814,111,6224,,,,,
100044,145332,1976,166,,,,,
100044,120964,6177,28563,,,,,
100044,11961,21996,357,,,,,
100044,98704,400,31,,,,,
100044,151346,155440,192619,,,,,
100044,70294,129768,146947,,,,,
100044,4714,100,5445,,,,,
100044,513,162885,,,,,,
100044,177606,198226,9816,,,,,
100044,791,135137,719,,,,,
100044,32600,167090,383,,,,,
100044,82410,13542,11472,,,,,
100044,123341,166755,71616,,,,,
100044,513,260,59432,,,,,
100044,4453,4705,2401,,,,,
100044,5169,48454,9521,,,,,
100044,96020,111757,40832,,,,,
100044,155679,10720,10105,,,,,
100044,158965,12263,161,,,,,
201180,12088,9531,190881,,,,,
201180,9817,1731,12648,,,,,
201180,403,101,227238,,,,,
201180,95056,81444,1613,,,,,
201180,11676,11170,66404,,,,,
201180,210769,68687,116966,,,,,
201180,70231,362,987,,,,,
201180,138954,210344,106572,,,,,
201180,5472,209011,189288,,,,,
201180,31602,8858,19422,,,,,
201180,2419,13100,3349,,,,,
201180,46857,39134,,,,,,
201180,56537,6348,179499,,,,,
100114,13005,491,6656,,,,,
100114,110227,16155,6047,,,,,
100114,30,4543,219509,,,,,
100114,216755,135400,,,,,,
100114,22551,129319,5463,,,,,
100114,75001,,,,,,,
100114,1021,2227,53240,,,,,
100114,22609,176093,183225,,,,,
100114,111820,202722,79180,,,,,
100114,197438,16088,1,,,,,
100114,7844,128,606,,,,,
100114,21503,39430,1464,,,,,
100114,30,17916,191300,,,,,
100114,4583,197920,138439,,,,,
100114,92939,36656,101,,,,,
100114,2625,1078,72218,,,,,
100114,177271,22292,777,,,,,
100114,100098,287,85,,,,,
100114,89988,210492,8769,,,,,
100114,3523,124915,151956,,,,,
100114,23554,15203,802,,,,,
