orgnid,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8
100114,155879,3543,2625,,,,,
100114,152972,598,1,,,,,
100114,117636,25647,80,,,,,
100114,2274,29100,80288,,,,,
100114,5244,118107,,,,,,
100114,172200,136878,181310,,,,,
100114,10558,126134,760,,,,,
100114,67189,467,115298,,,,,
100114,86169,132410,19744,,,,,
100114,533,14695,6759,,,,,
100114,465,8140,278,,,,,
100114,4047,5690,9096,,,,,
100114,465,8140,278,,,,,
100114,1927,49953,3472,,,,,
100114,13933,5930,49982,,,,,
100114,111911,149643,5057,,,,,
100114,31355,134402,17893,,,,,
100070,4739,40347,9316,,,,,
100070,63668,127978,1953,,,,,
100070,203394,96021,490,,,,,
100070,2413,76257,10267,,,,,
100070,32085,185732,151932,,,,,
100070,92795,1783,490,,,,,
100070,2092,64,3122,,,,,
100070,195168,378,56643,,,,,
100070,29233,21597,175464,,,,,
100070,223574,50323,35267,,,,,
100070,200951,1868,4676,,,,,
100070,75031,100029,3647,,,,,
100070,12840,46893,40,,,,,
100070,94977,148659,189076,,,,,
100070,80363,93003,1,,,,,
100070,18320,167,,,,,,
100070,150646,22351,169866,,,,,
100070,201387,208534,,,,,,
100070,29265,54926,3960,,,,,
100070,182063,1616,61848,,,,,
100070,1479,99277,1437,,,,,
100113,27003,89150,56176,,,,,
100113,186334,120730,5678,,,,,
100113,28238,129263,51173,,,,,
100113,117739,78046,,,,,,
100113,193766,12861,15209,,,,,
100113,183002,227801,,,,,,
100113,7433,190435,,,,,,
100113,68139,149410,143182,,,,,
100113,166,3,56253,,,,,
100113,5393,173576,109005,,,,,
100113,6513,134042,,,,,,
100113,15797,6575,659,,,,,
100113,3696,154018,899,,,,,
100113,601,217892,15967,,,,,
100113,127578,6897,,,,,,
100113,9,1275,222219,,,,,
100113,232,56946,28637,,,,,
100113,121271,203963,21499,,,,,
100113,9783,43457,239,,,,,
100113,41237,1744,1410,,,,,
100113,132881,1228,140167,,,,,
100113,82,1208,80,,,,,
100113,11951,7395,4038,,,,,
100113,5603,1701,7500,,,,,
100113,93858,161573,,,,,,
100113,110650,133364,96162,,,,,
100113,119971,40,89031,,,,,
100113,182,163675,210506,,,,,
100113,7325,8696,59304,,,,,
100113,3266,121,202993,,,,,
100113,37801,209509,,,,,,
100113,20205,1399,106283,,,,,
100113,810,3265,,,,,,
100113,106124,2334,,,,,,
100113,53646,1316,2883,,,,,
100113,5059,20576,58699,,,,,
100113,207481,88255,14671,,,,,
100113,9849,40,24852,,,,,
100113,128082,1752,34659,,,,,
100113,51204,32231,794,,,,,
100113,67,59858,25,,,,,
100113,177591,82878,21774,,,,,
100113,228905,65954,165068,,,,,
100113,14698,3417,182884,,,,,
100113,220224,217411,6285,,,,,
100113,19383,218508,98381,,,,,
100113,170803,9029,11642,,,,,
100113,74795,2473,8798,,,,,
100113,84767,552,9158,,,,,
100113,69929,5472,213,,,,,
100113,56226,17546,51025,,,,,
100113,4484,23260,55085,,,,,
100113,31286,1192,250,,,,,
100113,67059,7075,51566,,,,,
100113,142641,16751,57349,,,,,
100113,163286,18109,383,,,,,
100113,57,84705,3,,,,,
100113,72999,627,14,,,,,
100113,167800,109968,,,,,,
100113,179090,184566,7662,,,,,
100113,10125,103976,154570,,,,,
100113,53531,169099,,,,,,
100113,5059,20576,58699,,,,,
100113,665,9027,804,,,,,
100113,36225,13283,3609,,,,,
100113,4601,2633,985,,,,,
100113,27461,2380,1152,,,,,
100113,51916,105537,,,,,,
201149,152164,1894,121882,,,,,
201149,225898,141828,178223,,,,,
201149,1525,8140,383,,,,,
201149,125134,154387,57740,,,,,
201149,22435,13742,3289,,,,,
201149,18700,2631,1,,,,,
201149,83233,2430,1937,,,,,
201149,1122,14866,4972,,,,,
201149,59756,174235,126252,,,,,
201149,17881,109770,18689,,,,,
201149,45,228512,2542,,,,,
201149,178717,32533,13843,,,,,
201149,163889,186196,10093,,,,,
201149,1721,2423,7404,,,,,
201149,27983,116791,29,,,,,
201149,199865,181750,372,,,,,
201149,75208,160632,457,,,,,
201149,899,28012,229805,,,,,
201149,1639,7644,3776,,,,,
201149,32125,50541,1764,,,,,
201149,17923,76,22670,,,,,
201149,201800,152851,204754,,,,,
201149,209979,87844,148105,,,,,
201149,87836,58904,63790,,,,,
201149,20952,195650,87946,,,,,
201149,10616,293,7490,,,,,
201149,15458,16,14029,,,,,
201149,48193,23006,46972,,,,,
201149,13083,9699,198001,,,,,
201149,126,55565,53173,,,,,
201149,12372,21392,147961,,,,,
201149,162455,343,131007,,,,,
201149,68191,77878,121415,,,,,
201149,7844,2068,60409,,,,,
201149,7530,219079,25697,,,,,
100391,216618,57363,94962,,,,,
100391,175407,47514,166486,,,,,
100391,178293,7983,11608,,,,,
100391,23536,58165,147437,,,,,
100391,224554,156086,12465,,,,,
100391,225972,4281,394,,,,,
100391,99172,158309,169055,,,,,
100391,1443,60,11746,,,,,
100391,219201,4894,59635,,,,,
100391,5224,27748,10097,,,,,
100391,195408,192342,,,,,,
100391,2420,24545,192955,,,,,
100391,13742,101,37014,,,,,
100391,172390,133073,2527,,,,,
100391,70613,196128,,,,,,
100391,70855,104391,5897,,,,,
100391,182,881,1883,,,,,
100391,1725,229393,204,,,,,
100391,7432,9171,88170,,,,,
100391,2149,221289,219519,,,,,
100391,6160,3404,41930,,,,,
100391,158435,3733,9641,,,,,
100391,30,203871,11325,,,,,
100391,123756,370,188407,,,,,
100391,4746,1405,260,,,,,
100391,1503,120980,2823,,,,,
100391,42863,12235,37474,,,,,
100391,150109,93231,,,,,,
100391,80954,64882,,,,,,
100391,145472,7255,8820,,,,,
100391,14010,8936,141637,,,,,
100391,14407,1446,9353,,,,,
100391,6270,207472,1906,,,,,
100391,222380,6367,6242,,,,,
100391,155009,9088,,,,,,
100391,47748,66904,147227,,,,,
100391,80966,144560,1286,,,,,
100391,67066,148958,198801,,,,,
100391,81734,72163,698,,,,,
100391,60,187274,7209,,,,,
100391,455,44484,129814,,,,,
100391,121806,6424,51645,,,,,
100391,104,10,16890,,,,,
100391,189277,34619,108425,,,,,
100391,126006,156851,136710,,,,,
100391,24853,7321,23986,,,,,
100391,182,59801,194865,,,,,
100391,8456,27748,10097,,,,,
100391,16414,8089,151449,,,,,
100391,1788,9534,9132,,,,,
100391,18696,106633,,,,,,
100391,95579,,,,,,,
100391,1445,,,,,,,
100391,159518,103209,158005,,,,,
100391,28964,216362,771,,,,,
100391,379,28555,6202,,,,,
100391,18931,60161,28112,,,,,
100391,7247,657,183347,,,,,
100391,27854,1738,2947,,,,,
100391,96183,326,1627,,,,,
100391,143393,,,,,,,
100391,24706,21,13771,,,,,
100391,6350,95849,,,,,,
100391,25647,3661,122408,,,,,
100391,173582,59690,135912,,,,,
100391,5800,2074,,,,,,
100391,27854,1738,2947,,,,,
100391,228645,209829,,,,,,
100391,148028,154883,,,,,,
100391,185281,3789,258,,,,,
100391,41554,4187,,,,,,
100391,75369,29768,189790,,,,,
100330,60581,5384,22444,,,,,
100330,125325,1818,2401,,,,,
100330,18392,196052,24,,,,,
100330,73954,54200,191759,,,,,
100330,23648,2084,33228,,,,,
100330,173503,17273,,,,,,
100330,155307,6282,,,,,,
100330,8934,220985,6728,,,,,
100330,41299,3463,17439,,,,,
100330,12348,48040,38378,,,,,
100330,6790,119896,46958,,,,,
100330,214151,180317,96211,,,,,
100330,144580,24138,134661,,,,,
100330,178990,748,,,,,,
100330,7845,3134,1117,,,,,
100330,11408,161175,223227,,,,,
100330,10511,98898,,,,,,
100330,264,4971,21,,,,,
100330,229,101880,101,,,,,
100330,16723,105137,1444,,,,,
100330,182,3937,129,,,,,
100330,6144,153157,9,,,,,
100330,379,804,2913,,,,,
100330,222420,179852,6254,,,,,
100330,195841,76928,199012,,,,,
100330,36556,39,139164,,,,,
100330,357,63870,49991,,,,,
100330,31665,72172,31,,,,,
100330,60671,64564,57808,,,,,
100330,72378,182,3791,,,,,
100330,78747,10670,118611,,,,,
100330,11408,71844,171545,,,,,
100330,82096,138491,16909,,,,,
100330,1903,3965,150034,,,,,
100330,80008,223605,2718,,,,,
100330,142111,6893,28444,,,,,
100330,124851,14607,8925,,,,,
100330,68835,,,,,,,
100330,115148,11477,3825,,,,,
100330,8288,188189,67570,,,,,
100330,34218,23018,142779,,,,,
100330,310,6884,2891,,,,,
100330,8505,977,240,,,,,
100330,173883,42810,143116,,,,,
100330,145450,840,122424,,,,,
100330,6657,427,,,,,,
100330,222980,17064,977,,,,,
100330,3527,15517,24,,,,,
100330,175513,455,76939,,,,,
100461,626,869,6715,,,,,
100461,34975,176869,,,,,,
100461,2433,207461,68073,,,,,
100461,3437,191035,5621,,,,,
100461,4660,107427,26126,,,,,
100461,30015,1936,200486,,,,,
100461,2963,187984,129,,,,,
100461,101840,3890,,,,,,
100461,217,7280,16,,,,,
100461,14857,42384,14362,,,,,
100461,181449,132948,211448,,,,,
100461,72319,82630,12906,,,,,
100461,81506,25585,4173,,,,,
100461,2556,182,144423,,,,,
100461,200445,165392,1861,,,,,
100461,203990,282,424,,,,,
100461,145180,14431,96293,,,,,
100461,228876,2564,43791,,,,,
100461,1167,52396,52251,,,,,
100461,53140,175811,11801,,,,,
100461,147534,57904,227384,,,,,
100461,29411,27401,2750,,,,,
100461,33038,216232,165565,,,,,
100461,179451,159130,56510,,,,,
100461,75575,224548,6736,,,,,
100461,205601,57241,104,,,,,
100461,8661,15801,98192,,,,,
100461,2899,1686,1440,,,,,
100461,1167,52396,52251,,,,,
100461,116597,181755,24379,,,,,
100461,3034,13309,5922,,,,,
100461,6815,5282,91533,,,,,
100461,146041,225863,149687,,,,,
100461,16824,456,2061,,,,,
100461,75370,101,28045,,,,,
100461,14460,466,3496,,,,,
100461,22219,164345,,,,,,
100461,5325,970,4564,,,,,
100461,226025,89779,76800,,,,,
100461,191,14516,10282,,,,,
100461,223123,2192,4752,,,,,
100461,107777,23323,28514,,,,,
100461,140,3956,,,,,,
100461,1288,203042,6759,,,,,
100453,103984,149481,,,,,,
100453,40726,135151,429,,,,,
100453,166337,2996,163446,,,,,
100453,2215,137155,128459,,,,,
100453,20490,3947,2672,,,,,
100453,186358,156531,85,,,,,
100453,13008,2456,351,,,,,
100453,8012,124532,1062,,,,,
100453,766,10601,76,,,,,
100453,744,156279,155900,,,,,
100453,32393,14497,149,,,,,
100453,224329,218959,27851,,,,,
100453,177134,97459,114926,,,,,
100453,129921,80412,148047,,,,,
100453,30250,27292,31056,,,,,
100453,10152,17319,10,,,,,
100453,186471,3223,107222,,,,,
100453,130178,118037,69684,,,,,
100453,621,452,13805,,,,,
100453,106611,73678,180840,,,,,
100453,21035,169128,169537,,,,,
100453,826,6697,206904,,,,,
100453,122603,49278,2862,,,,,
100453,129950,22333,,,,,,
100453,51151,191889,224404,,,,,
100453,141317,90211,,,,,,
100453,314,70,16165,,,,,
100453,35883,33381,6807,,,,,
100453,140812,149471,266,,,,,
100453,196242,5652,985,,,,,
100453,59099,1124,5089,,,,,
100453,131119,140945,16801,,,,,
100453,4296,9252,28146,,,,,
100453,18,11125,40,,,,,
100453,4307,120174,2835,,,,,
100453,47752,523,225182,,,,,
100453,138972,176196,139318,,,,,
100453,22082,150614,,,,,,
100453,4330,156,,,,,,
100453,96638,10189,4330,,,,,
100453,98905,116594,224677,,,,,
100453,940,13320,30935,,,,,
100453,57776,1788,12567,,,,,
100453,4493,22007,16890,,,,,
100453,16594,8380,2013,,,,,
100453,60133,265,127439,,,,,
100453,4757,8525,,,,,,
100453,429,1479,114864,,,,,
100453,30250,27292,31056,,,,,
100453,30250,27292,31056,,,,,
100453,205320,6904,,,,,,
100453,971,64,134334,,,,,
100453,156926,94236,,,,,,
100453,136,138817,97989,,,,,
100453,70,16165,27581,,,,,
100453,21094,137,1823,,,,,
100453,64886,5167,,,,,,
100453,25563,368,183499,,,,,
100453,179039,139213,,,,,,
100453,6123,371,11425,,,,,
100453,18757,208600,15230,,,,,
100453,5260,134293,41693,,,,,
100453,86690,68,,,,,,
100453,698,100921,227832,,,,,
100453,22652,22628,17751,,,,,
100453,429,7312,5078,,,,,
100453,25425,41251,1978,,,,,
100453,76,766,9754,,,,,
100453,10913,7644,12771,,,,,
100453,3489,3921,42988,,,,,
200625,95243,203184,103727,,,,,
200625,182871,39786,141491,,,,,
200625,425,7158,699,,,,,
200625,119597,173670,60092,,,,,
200625,2588,88,128,,,,,
200625,146050,26800,2192,,,,,
200625,7143,77661,12215,,,,,
200625,52602,70376,102,,,,,
200625,79915,217221,204292,,,,,
200625,22448,225144,958,,,,,
200625,19784,53708,688,,,,,
200625,92782,50335,3221,,,,,
200625,3797,7732,802,,,,,
200625,2041,50,345,,,,,
200625,224478,107186,51497,,,,,
200625,155945,1865,383,,,,,
200625,1482,26982,71033,,,,,
200625,123887,1443,32395,,,,,
200625,5407,741,27630,,,,,
200625,2794,84320,215795,,,,,
200625,127792,140845,170115,,,,,
200625,210483,11415,,,,,,
200625,130551,78318,296,,,,,
200625,146526,8672,17470,,,,,
200625,135505,917,83070,,,,,
200625,151573,133975,5715,,,,,
200625,86214,28515,4406,,,,,
200625,59916,218179,119113,,,,,
200625,100956,101061,23347,,,,,
200625,3720,1915,3282,,,,,
200625,87057,26020,26252,,,,,
200625,31330,3346,135276,,,,,
100057,108551,24835,5506,,,,,
100057,8118,85718,112869,,,,,
100057,738,2097,9857,,,,,
100057,41317,7956,1295,,,,,
100057,64159,196183,105111,,,,,
100057,16557,11301,7238,,,,,
100057,7920,9,4725,,,,,
100057,136,16895,726,,,,,
100057,1080,10106,24129,,,,,
100057,144535,123770,192540,,,,,
100057,128256,225082,140216,,,,,
100057,94668,32911,145555,,,,,
100057,200036,146736,,,,,,
100057,15801,100456,52661,,,,,
100057,200901,9212,37049,,,,,
100057,11408,156,6264,,,,,
100057,6228,59708,105461,,,,,
100057,94840,987,30,,,,,
100057,124454,177428,221558,,,,,
100057,172936,112538,77503,,,,,
100057,137314,6399,1031,,,,,
100057,212370,166297,42136,,,,,
100057,14844,83168,229172,,,,,
100057,90042,69885,197619,,,,,
100057,1352,32519,278,,,,,
100057,4894,204148,70588,,,,,
100057,187326,101,351,,,,,
100181,48493,18348,45,,,,,
100181,95113,163117,52415,,,,,
100181,196539,31189,125297,,,,,
100181,115,195705,19411,,,,,
100181,146497,130343,39868,,,,,
100181,41302,9591,1546,,,,,
100181,97249,67587,2013,,,,,
100181,70,12933,1533,,,,,
100181,207,14263,102,,,,,
100181,114395,199,141039,,,,,
100181,201060,174206,511,,,,,
100181,207817,141563,154793,,,,,
100181,123378,136032,116163,,,,,
100181,38753,102,3091,,,,,
100181,223393,787,109724,69865,1320,,,
100181,173153,107,229,,,,,
100181,160221,41095,424,,,,,
100181,47,55054,170924,,,,,
100181,2131,16424,13925,,,,,
100181,160522,101,2079,,,,,
100181,14787,2841,123303,,,,,
100181,55384,11657,21354,,,,,
100181,25663,179,1655,,,,,
100181,21544,11591,38320,,,,,
100181,7497,69052,27194,,,,,
100181,286,2781,3029,,,,,
100181,125326,4320,179577,,,,,
100181,221786,7928,400,,,,,
100181,14994,134124,9995,,,,,
100181,19878,16325,182879,,,,,
100181,12490,3177,9,,,,,
100181,2982,49355,348,,,,,
100181,78212,14149,91626,,,,,
100181,14456,144946,206396,,,,,
100181,70,21544,1057,,,,,
100181,4499,92944,21584,,,,,
100181,120059,48078,81178,,,,,
100181,115310,9245,706,,,,,
100181,115,59586,93044,,,,,
100181,1142,1738,1613,,,,,
100181,908,28145,44102,,,,,
100181,1611,146435,7996,,,,,
100181,145449,98585,113048,,,,,
100181,40316,97562,163012,,,,,
100181,37444,185492,6837,,,,,
100181,124369,225598,117864,,,,,
100181,3959,23533,484,,,,,
100181,185340,65568,72432,,,,,
100181,26702,92092,6375,,,,,
100181,114418,10077,4509,,,,,
100181,40038,192,82293,,,,,
100181,706,2725,185436,,,,,
100181,147205,45984,42621,,,,,
100181,18785,216,977,,,,,
100181,156582,4049,,,,,,
100181,15744,161,107847,,,,,
100181,176387,223369,8545,,,,,
100181,2982,49355,348,,,,,
100181,228910,120538,451,,,,,
100181,112305,94990,,,,,,
100181,33896,14823,59634,,,,,
100181,127378,20848,,,,,,
100181,76,2984,63200,,,,,
100181,74121,389,117558,,,,,
100181,84165,29087,4337,,,,,
100181,158759,83124,187542,,,,,
100181,725,1263,183987,,,,,
100181,1452,1551,809,,,,,
100181,153726,161794,31,,,,,
100181,12713,107190,14,,,,,
100181,121932,140833,78450,,,,,
100181,17957,2239,15208,,,,,
100181,192117,13531,2942,,,,,
100181,1103,40647,7319,,,,,
100181,130571,121437,3613,,,,,
100181,79528,72344,19027,,,,,
100181,17414,4029,79646,,,,,
100181,2027,405,293,,,,,
100181,9262,151,2436,,,,,
100181,80163,157,4660,,,,,
100181,82702,206668,22987,,,,,
100181,106547,190453,2311,,,,,
100181,45573,20252,6772,,,,,
100181,91951,22440,166141,,,,,
100181,163634,172941,67921,,,,,
100181,130469,14,171799,,,,,
100181,132301,217049,225004,,,,,
100181,10776,174760,2665,,,,,
100181,1076,87525,90190,,,,,
201361,54011,,,,,,,
201361,171,25,47445,,,,,
201361,176147,40409,,,,,,
201361,78566,10890,,,,,,
201361,137319,601,24242,,,,,
201361,209721,9640,110160,,,,,
201361,225042,,,,,,,
201361,60729,197320,143168,,,,,
201361,43094,52,,,,,,
201361,214302,209205,143114,,,,,
201361,70762,,,,,,,
201361,120,,,,,,,
201361,9754,76,4206,,,,,
201361,19705,223807,5437,,,,,
201361,13856,185751,51576,,,,,
201361,30432,31,2595,,,,,
201361,38555,132446,,,,,,
201361,225008,166322,,,,,,
201361,3765,180286,53210,,,,,
201361,2144,2961,,,,,,
201361,173741,174782,174753,,,,,
201361,154166,227409,,,,,,
201361,22938,171755,67619,,,,,
201361,19104,36099,53386,,,,,
201361,832,40050,59753,,,,,
201361,7899,1142,67221,,,,,
201361,4660,220813,,,,,,
201361,130339,,,,,,,
201361,4062,795,12373,,,,,
201361,44032,1697,,,,,,
201361,216117,122932,,,,,,
201361,11102,33260,175020,,,,,
201361,984,53929,3102,,,,,
201361,86356,444,168161,,,,,
201361,1055,518,39308,,,,,
201361,51259,64,529,,,,,
201361,16149,14420,24802,,,,,
201361,23,78610,14201,,,,,
201361,7288,1430,8305,,,,,
201361,2000,721,76137,,,,,
201361,6305,34064,376,,,,,
201361,187648,187642,1228,,,,,
201361,2928,17574,196982,,,,,
201361,174328,191098,68894,,,,,
201361,116220,1626,54791,,,,,
201361,2110,144676,,,,,,
201361,19502,1452,527,,,,,
201361,224883,,,,,,,
201361,203248,5303,147310,,,,,
201361,1256,26102,142644,,,,,
201361,8318,15689,,,,,,
201361,4792,18884,155589,,,,,
201361,113075,109361,55375,,,,,
201361,120474,192983,138670,,,,,
201361,6250,106340,100,,,,,
201361,56977,160880,,,,,,
201361,120,680,,,,,,
201361,4062,795,12373,,,,,
201361,29290,12905,,,,,,
201361,133395,15,5601,,,,,
201361,26342,5407,13843,,,,,
201361,53447,1806,217558,,,,,
201361,211951,117979,99815,,,,,
201361,18014,14,34245,,,,,
201361,5525,4010,61442,,,,,
201361,92984,193352,,,,,,
201361,134785,2811,,,,,,
201361,4878,42914,32944,,,,,
201361,44378,16503,134889,,,,,
