orgnid,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8
201361,178804,16074,3102,,,,,
201361,1665,1467,193452,,,,,
201361,188658,1320,194,,,,,
201361,216543,67977,1876,,,,,
201361,51259,64,529,,,,,
201361,3026,196139,200765,,,,,
201361,4434,203616,191892,,,,,
201361,189060,,,,,,,
201361,11129,741,130127,,,,,
201361,192708,130958,87955,,,,,
201361,40235,120,,,,,,
201361,71053,191685,222884,,,,,
201361,36893,31,97417,,,,,
201361,19435,17446,57257,,,,,
201361,196890,53371,128649,,,,,
201361,168,26334,,,,,,
201361,168,115178,,,,,,
201361,2789,62262,,,,,,
201361,205733,109788,229394,,,,,
201361,218169,13102,772,,,,,
201361,38330,80736,12556,,,,,
201361,69312,166251,210319,,,,,
201361,120,680,,,,,,
201361,1385,595,1802,,,,,
201361,155434,158926,,,,,,
201361,983,1584,28826,,,,,
201361,924,162685,15244,,,,,
201361,219619,12336,25312,,,,,
201361,6601,50615,44866,,,,,
201361,47140,11902,17524,,,,,
201361,153317,30358,150028,,,,,
201361,73301,86572,25,,,,,
201361,1989,4508,,,,,,
201361,52421,24014,,,,,,
201361,217198,103925,131590,,,,,
201361,143425,85061,17138,,,,,
201393,107758,171484,,,,,,
201393,183337,1646,171411,,,,,
201393,116564,215180,212739,,,,,
201393,83379,214021,181579,,,,,
201393,52914,18674,102369,,,,,
201393,13776,223182,1,,,,,
201393,75654,17402,972,,,,,
201393,52086,11182,22165,,,,,
201393,174105,28121,5506,,,,,
201393,33219,80407,211769,,,,,
201393,20678,3616,151764,,,,,
201393,1546,217807,5335,,,,,
201393,15347,101475,176560,,,,,
201393,22448,4752,171257,,,,,
201393,7114,50307,35003,,,,,
201393,35354,59339,6268,,,,,
201393,353,8859,27494,,,,,
201393,163449,4892,6951,,,,,
201393,31184,54774,626,88727,,,,
201393,4034,49581,268,,,,,
201393,124180,6615,13864,,,,,
201393,54798,47939,146135,,,,,
201393,204095,6163,157997,,,,,
201393,11190,42760,160387,,,,,
201393,35354,59339,6268,,,,,
201393,190986,112583,106453,,,,,
201393,226,8859,661,,,,,
201393,17877,104955,7098,,,,,
201393,224046,42760,12818,,,,,
201393,177256,65680,1037,61298,,,,
201393,160,17307,64017,250,,,,
201393,210745,12429,114981,,,,,
201393,699,10407,29141,,,,,
201393,14782,112,206081,,,,,
201393,61298,142863,1,,,,,
201393,91920,69167,216954,,,,,
201393,31184,81730,34040,,,,,
201393,7867,221378,8180,,,,,
201393,220816,58199,,,,,,
201393,214673,76511,39683,,,,,
201393,7114,50307,35003,,,,,
201393,5506,5956,2729,,,,,
201393,139941,20482,,,,,,
100241,171690,195491,160378,,,,,
100241,47092,21232,738,,,,,
100241,80562,3278,147753,,,,,
100241,36085,43633,16608,,,,,
100241,591,88035,149729,,,,,
100241,153211,7292,125914,,,,,
100241,6406,211059,11820,,,,,
100241,75237,137,53,,,,,
100241,611,143,138634,,,,,
100241,4608,150754,,,,,,
100241,70735,90541,1927,,,,,
100241,187965,52658,105973,,,,,
100241,4389,151994,8408,,,,,
100241,166925,4810,210348,,,,,
100241,197458,175051,102009,,,,,
100241,218380,32327,150756,,,,,
100241,154959,197752,155,,,,,
100241,147607,6622,66046,,,,,
100241,85084,144631,216716,,,,,
100241,14541,99436,18332,,,,,
100241,29940,4403,17610,,,,,
100241,159830,185168,4349,,,,,
100241,27247,94833,2657,,,,,
100241,741,9212,,,,,,
100241,543,88922,43721,,,,,
100241,1723,171383,,,,,,
100241,55060,170564,,,,,,
100241,166583,9,4885,,,,,
100241,87594,82650,,,,,,
100241,206661,42319,70163,,,,,
100241,62921,27289,167740,,,,,
100241,78927,,,,,,,
100241,2221,176995,3067,,,,,
100241,1232,229,1691,,,,,
100241,135725,87461,2105,,,,,
100241,5189,201952,159729,,,,,
100241,3262,70226,5505,,,,,
100241,161526,1206,17152,,,,,
100241,71304,171137,151280,,,,,
100241,44828,49595,,,,,,
100241,113390,215950,,,,,,
100241,171882,95945,2891,,,,,
100241,94533,126,72,,,,,
100241,12501,5977,122298,,,,,
100241,755,45,32364,,,,,
100241,42701,182373,2891,,,,,
100241,599,97217,103225,,,,,
100241,126577,8578,5738,,,,,
100241,1145,1015,528,,,,,
100241,3038,115386,101032,,,,,
201214,1128,135560,466,,,,,
201214,84330,236,748,,,,,
201214,14134,1215,112,,,,,
201214,154272,219012,1081,,,,,
201214,9437,37455,140973,,,,,
201214,4680,11987,137924,,,,,
201214,444,2668,50899,,,,,
201214,2525,217435,11921,,,,,
201214,55991,161532,12047,,,,,
201214,190123,769,95118,,,,,
201214,40444,20706,338,,,,,
201214,33243,20489,174781,,,,,
201214,141545,207872,154952,,,,,
201214,36154,62918,2731,,,,,
201214,908,9641,33402,,,,,
201214,218253,183973,140348,,,,,
201214,216208,73769,34143,,,,,
201214,67634,,,,,,,
201214,7146,395,19628,,,,,
201214,821,15227,,,,,,
201214,190459,560,18211,,,,,
201214,821,9060,12459,,,,,
201214,103715,176345,,,,,,
201214,1128,466,2247,,,,,
201214,8593,95277,2285,,,,,
201214,153202,197591,39870,,,,,
201214,489,741,6292,,,,,
201214,46739,23390,1097,,,,,
201214,3364,3388,110930,,,,,
201214,73674,1928,,,,,,
201214,1100,2144,48347,,,,,
201214,98314,110397,246,,,,,
201214,85649,,,,,,,
201214,40352,6166,46920,,,,,
201214,135173,415,291,,,,,
201214,31332,22365,4913,,,,,
201214,158559,342,119793,,,,,
201214,37132,108467,122525,,,,,
400018,33774,12414,23387,,,,,
400018,8174,17656,18373,,,,,
400018,5156,108616,66251,,,,,
400018,227723,47327,135462,,,,,
400018,217224,131064,136771,,,,,
400018,146677,63817,284,,,,,
400018,42757,119324,,,,,,
400018,228184,64228,126562,,,,,
400018,62879,345,1,,,,,
400018,23079,27446,311,,,,,
400018,756,,,,,,,
400018,4449,331,156758,,,,,
400018,136539,40549,,,,,,
400018,36466,218812,155296,,,,,
400018,125565,1874,19610,,,,,
400018,125315,29,11564,,,,,
400018,13195,11960,17165,,,,,
400018,6233,21379,1473,43851,5480,,,
400018,72029,93180,56067,,,,,
400018,84525,,,,,,,
400018,8508,40444,250,,,,,
400018,10325,18381,,,,,,
400018,4506,1942,169082,,,,,
400018,3234,31518,76109,,,,,
400018,47278,23930,,,,,,
400018,119715,178501,225196,,,,,
400018,6233,192890,1574,,,,,
400018,63,32178,100,,,,,
400018,40338,22256,,,,,,
400018,3594,185900,227422,,,,,
400018,35931,6275,34177,,,,,
400018,2471,15971,7525,,,,,
400018,15870,17289,3740,,,,,
400018,179549,207550,,,,,,
400018,155281,14622,3164,,,,,
400018,33868,198674,13663,,,,,
400018,179804,3451,3019,,,,,
400018,8942,489,1621,,,,,
400018,1436,82,76824,,,,,
400018,48,49061,4028,,,,,
400018,27654,192,21304,,,,,
400018,6071,164256,,,,,,
400018,154912,5264,29806,,,,,
400018,214671,5738,2891,,,,,
400018,211578,4372,,,,,,
400018,91509,28598,42672,,,,,
400018,150528,1942,699,,,,,
400018,128667,183583,101886,,,,,
400018,30,6697,513,,,,,
400018,5318,209883,24715,,,,,
400018,101257,194778,43572,,,,,
100152,483,151525,30,,,,,
100152,158584,326,291,,,,,
100152,59611,88809,3612,,,,,
100152,133372,899,201929,,,,,
100152,3589,755,50469,,,,,
100152,14163,40979,207,,,,,
100152,221082,67785,168255,,,,,
100152,132012,265,222950,,,,,
100152,193133,123957,6390,,,,,
100152,1910,583,795,,,,,
100152,357,12212,1985,,,,,
100152,48,21502,23273,,,,,
100152,7900,205730,,,,,,
100152,3183,54330,51995,,,,,
100152,1167,23559,117000,,,,,
100152,34577,403,2737,,,,,
100152,215196,4944,222471,,,,,
100152,170581,3452,,,,,,
100152,206775,10686,6166,,,,,
100152,26624,2172,29952,,,,,
100152,116400,90447,52773,,,,,
100152,179626,160574,136777,,,,,
100152,81945,505,1275,,,,,
100152,84560,152775,97310,,,,,
100152,21683,9921,35069,,,,,
100152,3906,159625,158624,,,,,
100152,27780,514,53633,,,,,
100152,192815,17531,8059,,,,,
100152,71067,45241,22324,,,,,
100152,221144,5224,15392,,,,,
100152,161407,9570,105026,,,,,
100152,133863,382,11325,,,,,
100152,31174,15990,38649,,,,,
100152,157018,105269,1885,,,,,
100152,342,139439,13891,,,,,
100152,177841,60773,649,,,,,
100152,13659,16048,29272,,,,,
100152,3939,141600,438,,,,,
100152,95186,1830,35683,,,,,
100152,20191,4283,107791,,,,,
100152,13763,4393,,,,,,
100152,32887,107527,1933,,,,,
100152,2086,82729,57926,,,,,
100152,219102,72341,4694,,,,,
100152,76329,23230,,,,,,
100152,15540,15630,1719,,,,,
100152,111554,181550,185793,,,,,
100152,165672,28014,202162,,,,,
100152,94365,5346,189484,,,,,
100152,123445,216746,185332,,,,,
100152,75133,178422,8637,,,,,
100152,166466,155578,19420,,,,,
100152,49671,39797,43141,,,,,
100152,11454,14341,154619,,,,,
100152,227207,214528,12847,,,,,
100152,1651,17545,120852,,,,,
100152,29540,2599,177627,,,,,
100152,2205,205354,,,,,,
100152,143090,164926,,,,,,
100152,56703,1081,224387,,,,,
100152,70,209658,63013,,,,,
100152,133080,186607,41569,,,,,
100152,91389,190224,233,,,,,
100152,28681,65783,2192,,,,,
100152,4701,156112,2935,,,,,
100152,10240,93339,,,,,,
100152,191610,89169,7806,,,,,
100152,86489,165868,1872,,,,,
100152,13285,166738,183127,,,,,
100152,6228,802,55139,,,,,
100152,134447,39055,220962,,,,,
100152,14912,161385,486,,,,,
100152,219589,95454,4999,,,,,
100152,13514,1859,1275,,,,,
100152,6125,18569,9311,,,,,
100152,228479,334,181860,,,,,
100152,5203,43211,745,,,,,
100152,2753,107424,2850,,,,,
100152,68732,284,5127,,,,,
100152,81578,188859,190973,,,,,
100152,799,16496,53400,,,,,
100152,32386,183336,40,,,,,
100152,32386,158517,16479,,,,,
100152,126392,34769,98353,,,,,
100152,740,1647,7246,,,,,
100152,202869,167890,,,,,,
100152,217454,116935,137225,,,,,
100152,201241,133809,13965,,,,,
100152,163429,123671,11520,,,,,
100152,183470,200839,,,,,,
100152,498,14421,4582,,,,,
100152,2093,1192,31058,,,,,
100152,33346,17520,120,,,,,
100152,208466,122937,,,,,,
100152,173521,16576,132254,,,,,
100152,19368,142365,2081,,,,,
100152,226214,10941,679,,,,,
100152,92887,147313,194579,,,,,
100152,134722,15011,3374,,,,,
100152,133244,638,822,,,,,
100152,599,53240,208094,,,,,
100152,167424,57870,50291,,,,,
100152,799,16496,53400,,,,,
100152,38257,18999,977,,,,,
100152,49671,39797,43141,,,,,
100152,6961,2874,77984,,,,,
100152,19466,64,131304,,,,,
100152,13755,2405,4000,,,,,
100152,147149,133138,6287,,,,,
100152,219393,15236,10854,,,,,
100152,331,125400,293,,,,,
100152,5325,42557,880,,,,,
100152,16720,151208,22785,,,,,
100152,188798,146313,219223,,,,,
100152,3667,18351,2294,,,,,
100152,155611,129448,104866,,,,,
100152,710,28728,177002,,,,,
100152,33429,3056,22255,,,,,
100152,6574,210195,491,,,,,
100152,37704,102104,6571,,,,,
100152,5671,1309,39055,,,,,
100152,9342,246,1270,,,,,
100152,112606,106719,16245,,,,,
100152,171735,2399,147,,,,,
100152,161460,374,2196,,,,,
100152,15540,15630,1719,,,,,
100152,11582,27780,3176,,,,,
100152,50628,26903,56149,,,,,
100152,186254,2423,15532,,,,,
100152,135216,9939,45309,,,,,
100152,61762,179152,220216,,,,,
201260,466,8007,86608,,,,,
201260,150627,143,551,,,,,
201260,117844,771,1429,,,,,
201260,217951,203559,,,,,,
201260,114828,5619,2325,,,,,
201260,742,4372,148489,,,,,
201260,9359,954,6640,,,,,
201260,52658,53837,227008,,,,,
201260,143,141804,,,,,,
201260,124426,188864,33536,,,,,
201260,131233,202865,178898,,,,,
201260,40860,184530,99420,,,,,
201260,2664,16302,383,,,,,
201260,5994,2373,1040,,,,,
201260,138933,2236,24165,,,,,
201260,38407,101861,87867,,,,,
201260,160453,3472,39399,,,,,
201260,36954,3846,1257,,,,,
201260,27504,18943,53273,,,,,
201260,27494,52967,182475,,,,,
201260,1,132185,1469,,,,,
201260,71975,4133,,,,,,
201260,29,178699,16857,,,,,
201260,187692,50456,5014,,,,,
201260,70068,155323,209771,,,,,
201260,203314,209399,5768,,,,,
201260,172977,159063,125165,,,,,
201260,34215,1016,1215,,,,,
201260,211051,362,111822,,,,,
201260,213428,124334,,,,,,
201260,32533,185600,44905,,,,,
201260,1596,29138,20856,,,,,
201260,90982,958,125136,,,,,
201260,1919,33831,50240,,,,,
201260,14623,39493,235,,,,,
201260,2887,4650,231,,,,,
201260,1739,891,148776,,,,,
201260,180608,94241,6045,,,,,
201260,49649,96817,8316,,,,,
201260,2857,127008,189718,,,,,
201260,39031,54940,21902,,,,,
201260,20856,99267,2081,,,,,
201260,3976,110273,166640,,,,,
201260,226998,199020,,,,,,
201260,198514,699,148921,,,,,
201260,10554,120259,,,,,,
201260,145,65676,2333,,,,,
201260,86585,198,,,,,,
201260,12122,5618,50462,,,,,
201260,5524,4558,2764,,,,,
201260,9670,17009,43280,,,,,
201260,85,137,1721,,,,,
201260,6468,39,13965,,,,,
201260,3150,12428,192878,,,,,
201260,3051,157303,529,,,,,
201260,10,526,182,,,,,
201260,211,2804,88,,,,,
201260,59592,100720,10378,,,,,
201260,21967,4664,163,,,,,
201260,14450,120603,136456,127825,,,,
201260,1343,46849,597,,,,,
201260,79760,154114,162574,,,,,
201260,118462,44223,70037,,,,,
201260,14597,185979,,,,,,
201260,43740,2219,,,,,,
201260,3353,99204,246,,,,,
201260,130879,205440,40904,,,,,
201260,30445,14231,80449,,,,,
201260,229,4409,547,,,,,
201260,6879,1616,22057,,,,,
201260,225701,,,,,,,
201260,71435,72265,175979,,,,,
201260,46727,13933,88944,,,,,
201260,59518,140260,1392,,,,,
201260,16843,20126,7372,,,,,
201260,75793,139851,14981,,,,,
201260,3647,194187,14163,,,,,
201260,13604,11206,128,,,,,
201260,99424,71284,,,,,,
201260,126970,65585,125520,,,,,
201260,60946,60441,8762,,,,,
201260,30791,48809,597,,,,,
201260,28643,195174,184469,,,,,
201260,5673,18277,84725,,,,,
201260,53646,105036,,,,,,
201260,13066,156,136770,,,,,
201260,31622,284,1398,,,,,
201260,36855,10869,20124,,,,,
201260,342,9279,145063,,,,,
201260,224306,,,,,,,
201260,32217,2508,705,,,,,
201260,226504,150275,6953,,,,,
201260,220119,7261,8404,,,,,
201260,92023,79713,139362,,,,,
201260,49030,1444,2081,,,,,
201260,185196,196073,186641,,,,,
201260,1344,15446,217113,,,,,
201260,35798,35922,93317,,,,,
201260,9186,176153,,,,,,
201260,107018,57581,44753,,,,,
201260,154495,119277,38890,,,,,
201260,134514,35225,822,,,,,
201260,45783,591,76788,,,,,
201260,11412,3856,1528,,,,,
201260,162037,68800,13896,,,,,
201260,43338,190874,4924,,,,,
201260,174727,156934,,,,,,
201260,56294,,,,,,,
201260,11190,112425,,,,,,
201260,45587,189243,205593,,,,,
201260,120558,171815,101,,,,,
201260,514,181154,66600,,,,,
201260,27630,236,2528,,,,,
201260,167029,211290,100041,,,,,
201260,60946,60441,8762,,,,,
201260,152945,15034,114972,,,,,
201260,208,37572,114,,,,,
201260,163732,961,171525,,,,,
201260,732,87176,26410,,,,,
201260,56399,210307,265,,,,,
201260,111017,58790,2320,,,,,
201260,136,140878,118553,,,,,
201260,20424,180786,10997,,,,,
201260,133763,222520,,,,,,
201260,1810,8206,,,,,,
201260,25550,13764,302,,,,,
201260,5649,13819,174217,,,,,
201260,142259,25131,140,,,,,
201260,186148,85599,50389,,,,,
201260,54940,2370,21902,,,,,
201260,168163,155526,112691,,,,,
201260,46738,8242,7598,,,,,
201260,549,,,,,,,
201260,849,96218,14658,,,,,
201260,8519,185804,108126,,,,,
201260,5264,32267,20434,,,,,
201260,24958,24664,2379,,,,,
201260,21646,97966,78532,,,,,
201260,72821,35624,195958,,,,,
201260,15661,39543,49866,,,,,
201260,32571,217585,115225,,,,,
201260,268,8004,186926,,,,,
201260,109660,42698,129012,,,,,
201260,147952,171370,28278,,,,,
201260,1769,16094,810,,,,,
201260,1208,129739,26308,,,,,
201260,50587,190895,56338,,,,,
201260,227953,29132,506,,,,,
201260,58652,48578,13077,,,,,
201260,28319,1834,6298,,,,,
201260,12068,1122,321,,,,,
201260,132161,914,8336,,,,,
201260,35667,24173,219708,,,,,
201260,1227,,,,,,,
201260,165060,180090,143111,,,,,
201260,7808,3557,208764,,,,,
201260,16098,228779,10075,,,,,
201260,180715,90702,109373,,,,,
100063,1862,16039,17885,,,,,
100063,101,29,416,,,,,
100063,130766,157812,57326,,,,,
100063,54380,163359,35836,,,,,
100063,1862,93501,179006,,,,,
100063,38455,32564,218195,,,,,
100063,46156,26613,101,,,,,
100063,159900,9150,284,,,,,
100081,203508,28715,161423,,,,,
100081,150364,2484,561,,,,,
100081,81119,16975,8716,,,,,
100081,932,656,15664,,,,,
100081,127669,452,2306,,,,,
100081,1023,,,,,,,
100081,395,39906,,,,,,
100081,72793,351,66225,,,,,
100081,13518,491,22055,,,,,
100081,6625,34142,210724,,,,,
100081,3356,105147,189557,,,,,
100081,2767,4825,52590,,,,,
100081,192450,94471,17793,,,,,
100081,873,2649,10267,,,,,
100081,11102,39754,140282,,,,,
100081,87902,220681,32694,,,,,
100081,99661,973,96448,,,,,
100081,190423,56994,51924,,,,,
100081,158813,4746,14581,,,,,
100081,1301,2320,184403,,,,,
100081,9157,26788,123839,,,,,
100081,1105,1831,1229,,,,,
100219,157954,151351,,,,,,
100219,679,3726,389,,,,,
100219,224384,6985,884,,,,,
100219,45676,166613,4516,,,,,
100219,2160,5714,1209,,,,,
100219,147840,206407,3192,,,,,
100219,85112,6469,4944,,,,,
100219,45589,57669,22448,,,,,
100219,9505,2739,24349,,,,,
100219,47439,85031,153715,,,,,
100219,209641,250,561,,,,,
100219,177569,212990,16703,,,,,
100219,13380,47051,10620,,,,,
100219,2191,23049,30222,,,,,
100219,77353,228192,3150,,,,,
100219,2871,8717,,,,,,
100219,191628,13067,6910,,,,,
100219,845,755,36828,,,,,
100219,1538,8473,427,,,,,
100219,6099,14,192489,,,,,
100219,52553,128137,147156,,,,,
100219,13127,5214,163169,,,,,
100219,16167,3435,21695,,,,,
100219,10325,6884,13766,,,,,
100219,10833,5005,47942,,,,,
100219,22994,42669,55024,,,,,
100219,11965,159871,8417,,,,,
100219,15838,133616,11623,,,,,
100219,845,755,36828,,,,,
100219,203821,60845,13095,,,,,
100219,3468,16843,,,,,,
100219,171399,3366,828,,,,,
100219,226137,3896,,,,,,
100219,3558,710,7679,,,,,
100219,51524,31379,907,,,,,
100219,8951,8533,9886,,,,,
100219,105704,119565,97226,,,,,
100219,45589,57669,22448,,,,,
100219,90963,148565,26144,,,,,
100219,6350,1942,,,,,,
100219,77938,11011,142379,,,,,
100219,195735,49050,56878,,,,,
100219,533,5394,66959,,,,,
100300,7128,98963,2153,,,,,
100300,153773,118898,2153,,,,,
100300,75261,624,146352,,,,,
100300,87797,20702,23612,,,,,
100300,226107,2655,6586,,,,,
100300,130706,221165,69373,,,,,
100300,106,182086,94139,,,,,
100300,74260,20009,638,,,,,
100300,11766,179,14922,,,,,
